team,Division,n,elo,fav_rate,skew_games
Virtus Entella,I2,244,1383.7902868852457,0.3524590163934426,0.17473058248845375
Odense,DEN,403,1386.2543920595533,0.5186104218362283,0.11845560668205299
Mouscron,B1,296,1390.3095945945947,0.28378378378378377,-0.08582261661358159
Admira,AUT,344,1390.5296802325581,0.29069767441860467,-0.11503275431710444
Waalwijk,N1,413,1390.7772639225182,0.24455205811138014,-0.30332117380769574
Panionios,G1,416,1391.1070432692309,0.40384615384615385,-0.10348794589645496
Wycombe,E3,923,1391.1913186813188,0.5417118093174431,0.1410777213693638
Tondela,P1,238,1391.220042016807,0.24789915966386555,-0.13403975630808387
Ternana,I2,414,1392.2254347826085,0.37681159420289856,0.16899619331792415
Niort,F2,500,1392.3097000000002,0.356,0.15664694844390586
Mattersburg,AUT,209,1392.8473039215685,0.31100478468899523,-0.06734989809645502
Zwolle,N1,400,1392.94875,0.3825,-0.1698235451592472
Hammarby,SWE,296,1393.6681756756757,0.6756756756756757,-0.0807007273080455
Goztep,T1,213,1394.0214084507045,0.460093896713615,0.02358476583414768
Southend,E2,892,1394.7085869565217,0.5280269058295964,0.12368192259461012
Atromitos,G1,477,1395.6730398322852,0.5157232704402516,-0.07120762283444107
Peterboro,E2,921,1395.845652173913,0.5874049945711184,0.08741662655572871
Xanthi,G1,422,1396.7208293838864,0.41706161137440756,-0.08387610545876223
Den Haag,N1,516,1398.0762984496123,0.3003875968992248,-0.2574935430388507
Rizespor,T1,470,1398.1227659574467,0.34893617021276596,0.0019566765337482076
Avellino,I2,336,1399.0419642857144,0.41964285714285715,0.09896493929566857
Crewe,E3,921,1399.8724271844658,0.3344191096634093,0.10000176853247796
Roda,N1,237,1400.0305106382975,0.3206751054852321,-0.249241820737808
Asteras Tripolis,G1,455,1400.3523736263737,0.4967032967032967,-0.05912228196729968
Ried,AUT,276,1400.3911029411763,0.3442028985507246,-0.0603117792822867
Trapani,I2,204,1401.4397058823527,0.4166666666666667,0.18991915459332676
Scunthorpe,E2,833,1402.5631739130436,0.4141656662665066,0.1361707721680543
Aarhus,DEN,385,1402.8857402597403,0.5142857142857142,0.1270621131588743
Altach,AUT,346,1403.3729824561406,0.3352601156069364,-0.04513090275350526
Hartberg,AUT,205,1403.8908999999996,0.2926829268292683,-0.1437381716912859
Oostende,B1,319,1404.1983699059563,0.3573667711598746,-0.07024805159243157
St Truiden,B1,524,1404.687251908397,0.33396946564885494,-0.055682839529657066
Osnabruck,D2,204,1405.0251960784315,0.28921568627450983,0.045162845290851995
Oud-Heverlee Leuven,B1,302,1408.20559602649,0.2947019867549669,-0.059014039312704096
Westerlo,B1,430,1408.6134651162793,0.34418604651162793,-0.04807034299549619
Aalborg,DEN,381,1408.7484514435694,0.5564304461942258,0.11535381319547204
Padova,I2,243,1409.2120987654323,0.49794238683127573,0.15024667780676038
Cercle Brugge,B1,556,1409.2825539568346,0.39928057553956836,-0.03695044750867989
Doncaster,E2,919,1411.0127329192549,0.4896626768226333,0.12359634295917794
Vicenza,I2,539,1411.0680483271376,0.40630797773654914,0.14697356704310566
Oxford,E2,739,1412.9178260869564,0.6021650879566982,0.15373375425380734
Portimonense,P1,268,1415.0707089552236,0.3619402985074627,-0.053526245835755284
Sparta Rotterdam,N1,264,1415.308674242424,0.4393939393939394,-0.13663202620490184
Djurgarden,SWE,386,1415.3101813471503,0.7409326424870466,-0.09390806781086311
Heracles,N1,633,1417.5244549763033,0.35545023696682465,-0.20364843115043432
Regensburg,D2,272,1418.0032720588235,0.2977941176470588,0.09006224379932645
Elfsborg,SWE,386,1418.5128497409326,0.7020725388601037,-0.10176741417075388
Laval,F2,471,1419.6130573248406,0.4140127388535032,0.19721916676583173
Denizlispor,T1,225,1419.6331555555553,0.32,-0.05516893334924041
Aris,G1,371,1419.9155256064691,0.555256064690027,-0.07086726895684939
Perugia,I2,324,1420.1875,0.5462962962962963,0.21470931984119065
NAC Breda,N1,451,1420.702416851441,0.3392461197339246,-0.17738793741993025
Kortrijk,B1,535,1421.4517757009346,0.35514018691588783,-0.04902698228104985
Plymouth,E1,924,1422.0353260869563,0.420995670995671,0.12437673447095275
Barnsley,E1,929,1422.4683423913043,0.4381054897739505,0.11376520342933348
Chateauroux,F2,538,1424.097156133829,0.3680297397769517,0.1455912043160469
Cittadella,I2,638,1426.1057836990597,0.4561128526645768,0.20428656195183606
Grosseto,I2,248,1426.1620967741935,0.3951612903225806,0.11757268106855667
Sandhausen,D2,374,1426.3223262032086,0.27540106951871657,0.10197063802939922
Pescara,I2,525,1426.646380952381,0.42095238095238097,0.05275083703087313
Gillingham,E2,919,1426.8744827586206,0.4091403699673558,0.14160129260298532
Tours,F2,418,1427.0975358851674,0.42105263157894735,0.1636780426511529
Arles,F2,228,1427.3364912280704,0.34210526315789475,0.08014702758167833
Paris FC,F2,328,1427.854756097561,0.5945121951219512,0.20704703199705862
Mechelen,B1,547,1427.9150091407678,0.42413162705667273,0.008422539453087453
Dresden,D2,319,1428.7315047021943,0.4012539184952978,0.1179184296916985
Ascoli,I2,684,1428.9740789473685,0.3347953216374269,0.1061585694171514
Antalyaspor,T1,554,1429.6136642599276,0.3989169675090253,0.03994871542921415
Salernitana,I2,473,1433.4058139534886,0.346723044397463,0.018003302099290453
Varese,I2,209,1434.1141626794258,0.5119617224880383,0.15885833375806857
Karabukspor,T1,236,1434.3169915254239,0.3516949152542373,-0.03553270098883737
Kayserispor,T1,639,1434.6964632237873,0.38184663536776214,0.01995116498155682
Kasimpasa,T1,524,1434.8972328244276,0.4083969465648855,0.033347123766737284
Lokeren,B1,440,1435.9773181818182,0.42727272727272725,-0.02290007840805097
Waregem,B1,565,1436.1505132743364,0.4247787610619469,-0.02001483045304264
Alanyaspor,T1,320,1437.169,0.521875,0.02273459654065073
Arouca,P1,268,1437.683395522388,0.35074626865671643,-0.054450542891386386
Erzgebirge Aue,D2,489,1439.1710224948877,0.3067484662576687,0.07947835026407322
Moreirense,P1,389,1440.4861953727507,0.36246786632390743,-0.02649441844379429
Nordsjaelland,DEN,415,1441.0284578313253,0.4963855421686747,0.031782207331062164
Creteil,F2,209,1441.6222009569376,0.430622009569378,0.15241016714349584
Frankfurt FSV,D2,272,1442.1896323529413,0.2610294117647059,0.04413267862374953
Setubal,P1,464,1442.8801939655173,0.3125,-0.06808601755957584
Novara,I2,289,1445.3265397923876,0.5397923875432526,0.1123248496954501
Santa Clara,P1,204,1445.423137254902,0.4019607843137255,-0.019918807321308418
Cremonese,I2,348,1446.5367528735633,0.5459770114942529,0.09719658492841847
Konyaspor,T1,603,1446.7878772802655,0.41459369817578773,0.050284065676108235
Modena,I2,577,1447.0000519930677,0.4488734835355286,0.18541722348289602
Istres,F2,285,1447.5888421052632,0.4,0.13582456776692464
Crotone,I2,604,1447.6303642384105,0.3990066225165563,0.03352170805548151
Carpi,I2,242,1447.6654545454546,0.4380165289256198,0.10969543421399355
Amiens,F2,534,1447.751966292135,0.4400749063670412,0.1354839147975394
Nijmegen,N1,520,1448.3439113680154,0.39615384615384613,-0.13041714827888898
Triestina,I2,255,1449.6983921568628,0.4117647058823529,0.1015571453507537
Akhisar Belediyespor,T1,237,1450.5805063291139,0.34177215189873417,-0.00684647415643527
Pisa,I2,354,1451.1177401129944,0.4915254237288136,0.20774772839556743
Nimes,F2,522,1451.5927777777779,0.4367816091954023,0.10329467076372004
Gil Vicente,P1,351,1453.720769230769,0.358974358974359,-0.03918350975695937
Braunschweig,D2,442,1455.345746606335,0.3914027149321267,0.06843068321997872
Venezia,I2,309,1455.6926537216827,0.42394822006472493,0.09132219517775586
Spezia,I2,598,1456.209280936455,0.46488294314381273,0.10007766323821407
Grenoble,F2,496,1456.3337298387098,0.4254032258064516,0.17716276117478952
Cesena,I2,534,1457.7721722846443,0.42696629213483145,0.06208024624621507
AIK,SWE,386,1458.3479792746114,0.7642487046632125,-0.05995564147402816
Blackpool,E1,910,1458.9386187845305,0.45604395604395603,0.1069566556603071
Millwall,E1,933,1459.070240320427,0.4941050375133976,0.16719540184712106
Estoril,P1,351,1459.1416239316238,0.4017094017094017,-0.0562065980476575
Charleroi,B1,615,1459.2754146341463,0.45691056910569106,-0.0010707742269046813
Sivasspor,T1,623,1459.7376886035315,0.46709470304975925,0.05616274605242553
Boavista,P1,482,1460.146348547718,0.3755186721991701,-0.03106015152560136
Genclerbirligi,T1,496,1460.8085080645162,0.39314516129032256,0.03484075728124853
Colchester,E2,921,1460.9872463768115,0.42779587404994573,0.16852854680624382
Bristol City,E1,931,1461.1582097186697,0.4640171858216971,0.15135344544132662
Huddersfield,E1,914,1461.461962134251,0.4759299781181619,0.0913118404524082
Sheffield Weds,E1,931,1463.0194082125602,0.5155746509129968,0.1325559793820515
Groningen,N1,649,1463.1188289676427,0.4560862865947612,-0.12114064469237197
Albinoleffe,I2,299,1463.2547157190636,0.3979933110367893,0.08620447633489989
Belenenses,P1,471,1463.4631210191085,0.32696390658174096,-0.057904870049468184
Hansa Rostock,D2,323,1464.2457585139318,0.42724458204334365,0.04282953219745712
Coventry,E1,920,1464.3746798029556,0.5054347826086957,0.17631790858397411
Ajaccio,F2,760,1464.4122368421054,0.41973684210526313,0.11864762574812203
Pacos Ferreira,P1,512,1465.9425390625,0.396484375,-0.01794902093078335
Gaziantepspor,T1,388,1466.2875257731957,0.34536082474226804,0.006806076604998146
Clermont,F2,721,1466.6085436893204,0.492371705963939,0.14215967234659532
Astra,ROM,319,1467.2795924764891,0.567398119122257,0.00035576908370764637
Spal,I2,270,1468.8516666666667,0.40370370370370373,0.011497636966403817
Piacenza,I2,256,1469.5413671875,0.390625,0.1253459987625534
Academica,P1,327,1470.4459327217128,0.345565749235474,-0.048881193107372455
Frosinone,I2,639,1470.885305164319,0.49765258215962443,0.048142892429545114
Luton,E1,828,1472.1550738916255,0.5917874396135265,0.033222545986372115
Brescia,I2,816,1473.837218137255,0.5183823529411765,0.1310737935203564
Ingolstadt,D2,374,1473.9112566844922,0.446524064171123,0.0351103687589389
Brondby,DEN,416,1473.9515625000001,0.6875,-0.00871575383365247
Ufa,RUS,246,1473.9805394190869,0.24796747967479674,0.017727639359834388
Famalicao,P1,204,1473.9918627450982,0.5,0.0011028065402230937
Bari,I2,653,1474.813614088821,0.5114854517611026,0.14834593366876775
Eskisehirspor,T1,238,1476.5658823529411,0.44537815126050423,0.05311545980637388
Legia,POL,432,1477.3476851851851,0.9467592592592593,-0.20971443928827305
Benevento,I2,267,1479.763445692884,0.5355805243445693,-0.036034816432429714
Charlton,E2,918,1481.1045945945943,0.5021786492374728,0.11672745439128657
Cartagena,SP2,336,1481.4488656716417,0.34523809523809523,0.13745469035342905
Rio Ave,P1,543,1482.468876611418,0.4548802946593002,-0.022631976768002153
Munich 1860,D2,421,1483.290997624703,0.5154394299287411,0.13831709475104617
Rosenborg,NOR,384,1483.448072916667,0.8385416666666666,-0.28106312411495116
Le Havre,F2,758,1484.2303825857518,0.5329815303430079,0.15297024484363533
Valenciennes,F2,711,1485.3491701828407,0.35161744022503516,0.12490765770080108
Paderborn,D2,578,1486.541643598616,0.45674740484429066,0.047596603146916175
Duisburg,D2,387,1486.8225322997419,0.45219638242894056,0.040559357425188416
Heerenveen,N1,681,1487.2119236417034,0.5462555066079295,-0.14246102386275233
Vitesse,N1,646,1487.5817027863777,0.5773993808049536,-0.1816451675722765
Villarreal B,SP2,210,1487.7570476190476,0.319047619047619,0.12912817425227774
QPR,E1,908,1488.0686453744495,0.42731277533039647,0.10563617328548895
Mantova,I2,245,1488.509224489796,0.49795918367346936,0.14117749992211304
Reggina,I2,484,1488.5262732919257,0.45661157024793386,0.09078132467151455
Sabadell,SP2,210,1489.7568095238091,0.32857142857142857,0.10629371706788704
Karlsruhe,D2,591,1489.8777834179357,0.47377326565143824,0.11223355185932803
Ipswich,E1,913,1490.299922580645,0.5180722891566265,0.08337477878688762
Preston,E1,931,1491.0478562421185,0.5048335123523093,0.16407218259231315
Dijon,F2,690,1491.1236086956521,0.43623188405797103,0.08322802201278118
Guingamp,F2,723,1493.0306085753803,0.5048409405255878,0.13995276160941575
Derby,E1,922,1493.231187214612,0.5531453362255966,0.08800925895276915
Bursaspor,T1,402,1494.1476616915422,0.5472636815920398,0.02772654618190519
Bastia,F2,583,1494.437461406518,0.444253859348199,0.12082545214860259
Holstein Kiel,D2,272,1495.207867647059,0.5514705882352942,0.06275981836041558
Maritimo,P1,565,1495.4432920353981,0.4088495575221239,-0.01081953690270493
Molde,NOR,384,1495.7196614583333,0.8515625,-0.2822789170084367
Troyes,F2,723,1496.0077731673584,0.4633471645919779,0.05816295506325465
Mirandes,SP2,462,1496.3696103896104,0.3722943722943723,0.16168806329214655
Nottm Forest,E1,886,1497.4101385390427,0.5327313769751693,0.11345177180363711
St Pauli,D2,612,1498.1504738562094,0.5179738562091504,0.09821217287011753
Livorno,I2,523,1498.9345506692162,0.4646271510516252,0.06034072050616964
Lugo,SP2,461,1498.9553145336226,0.34490238611713664,0.13220936098519445
CFR Cluj,ROM,458,1499.6194759825328,0.8122270742358079,-0.15307983944918152
Heidenheim,D2,374,1501.0772192513368,0.4411764705882353,0.12289986345098342
Hull,E1,891,1501.7260750853245,0.4489337822671156,0.0640049131530475
Nacional,P1,463,1501.823644251627,0.4319654427645788,-0.010986749353009645
Greuther Furth,D2,693,1502.3824386724386,0.5339105339105339,0.05568533973611312
Ponferradina,SP2,378,1503.1066402116403,0.3888888888888889,0.18419381628938344
Sturm Graz,AUT,419,1503.2370167064441,0.6730310262529833,-0.09802753053530515
Utrecht,N1,680,1505.4445294117647,0.5573529411764706,-0.150550937736868
Angers,F2,685,1508.5358248175182,0.42627737226277373,0.09124961053497847
Darmstadt,D2,374,1509.3091978609623,0.4117647058823529,0.00895664565607431
Birmingham,E1,901,1511.6400998890122,0.43507214206437295,0.0809115381862511
Buyuksehyr,T1,557,1513.9432675044882,0.6265709156193896,-0.015550866680819123
Albacete,SP2,600,1514.2336,0.445,0.17238759860575145
Wigan,E0,867,1515.8454289372603,0.43944636678200694,0.006721228795769551
Cottbus,D2,319,1516.1384012539186,0.4231974921630094,0.024172684502629455
Cardiff,E1,913,1516.4754983570645,0.5147864184008762,0.12958074130959946
Bielefeld,D2,527,1517.4912713472484,0.36242884250474383,0.019990810740127426
Aachen,D2,251,1518.859482071713,0.5338645418326693,0.06634281668859304
Alcorcon,SP2,545,1518.9767706422017,0.45871559633027525,0.1670759243907747
Brest,F2,758,1519.6320844327174,0.449868073878628,0.09907595108825352
Castellon,SP2,251,1521.1897200000003,0.42231075697211157,0.16980796057371736
Sochaux,F1,693,1521.8391341991342,0.47763347763347763,0.13137779502866137
Metz,F2,723,1523.8874550484093,0.46473029045643155,0.017906689726678655
Reading,E1,910,1523.8996990740739,0.46703296703296704,0.08250416111951236
Cordoba,SP2,562,1525.9054982206405,0.45373665480427045,0.10008656294203067
Kaiserslautern,D2,528,1526.4748106060606,0.5984848484848485,0.025632706896361778
Caen,F2,765,1526.6733725490194,0.5111111111111111,0.1140758072704906
Sedan,F2,320,1526.70265625,0.525,0.15174185696755105
Guimaraes,P1,603,1527.446152570481,0.5804311774461028,-0.04401189855104645
Evian Thonon Gaillard,F1,228,1527.8201315789474,0.38596491228070173,0.06824194674648795
Fortuna Dusseldorf,D2,543,1530.4745488029464,0.5267034990791897,0.08927504211542112
Reims,F1,721,1531.4876699029123,0.43411927877947293,0.06883822677003662
Antwerp,B1,271,1531.7535793357933,0.6236162361623616,-0.0556712025375652
Nancy,F1,655,1533.3693282442748,0.47480916030534354,0.13271380716500156
Midtjylland,DEN,417,1534.0578417266188,0.8321342925659473,-0.0962475929871517
Verona,I1,630,1535.5464761904761,0.4111111111111111,-0.04015562271089345
Bolton,E0,865,1535.9992125984252,0.4635838150289017,0.013989578608153235
Oviedo,SP2,419,1537.073460620525,0.5727923627684964,0.20386772508712828
Auxerre,F2,765,1537.7485228758171,0.526797385620915,0.13066610907695878
Bochum,D2,696,1538.10525862069,0.40373563218390807,0.02267234164557535
Leeds,E1,910,1538.1763202933985,0.6329670329670329,-0.019006830737164467
Standard,B1,650,1538.8670615384617,0.7323076923076923,-0.16481068169702906
AEK,G1,453,1538.916578366446,0.8189845474613686,-0.36451772771100516
LASK,AUT,238,1539.2334893617021,0.7605042016806722,-0.2593649219594337
Tenerife,SP2,730,1539.5896575342467,0.5136986301369864,0.17016322041405169
Empoli,I1,787,1540.4614104193138,0.46886912325285895,0.001004464513765243
Gent,B1,651,1542.5416897081413,0.7619047619047619,-0.14015981556949542
PAOK,G1,521,1542.8300959692897,0.8099808061420346,-0.4154409786110834
Norwich,E1,886,1543.3393679458238,0.5270880361173815,-0.005358908080008909
Barcelona B,SP2,251,1543.6465737051792,0.5219123505976095,0.11008692964577466
Huesca,SP2,621,1545.4608373590982,0.4492753623188406,0.1373914230182275
Trabzonspor,T1,675,1547.351925925926,0.7303703703703703,-0.0648472421467681
Lecce,I1,552,1548.0621376811596,0.45652173913043476,-0.06154541563745853
Murcia,SP2,314,1548.7679299363058,0.4554140127388535,0.15454683588019427
Rubin Kazan,RUS,341,1550.5457771260997,0.5278592375366569,0.04660896842110007
Nurnberg,D2,697,1553.8384074605453,0.4433285509325681,0.06425290423940214
Union Berlin,D2,544,1554.1817095588235,0.4963235294117647,0.08079529632403429
Genk,B1,651,1555.1901075268818,0.7619047619047619,-0.13210391628780366
Sheffield United,E1,899,1555.2876268656717,0.6707452725250278,0.01307821520840305
Panathinaikos,G1,521,1555.5481957773513,0.8080614203454894,-0.3783046247118295
Watford,E1,876,1556.2394977168951,0.4726027397260274,0.05480061570944987
Blackburn,E1,876,1556.5660388127856,0.4828767123287671,0.10184771139184819
Twente,N1,649,1557.1389830508474,0.687211093990755,-0.2795800956858361
Middlesbrough,E1,892,1562.989899103139,0.6121076233183856,0.07261128003336934
Le Mans,F1,351,1563.0401994301994,0.45014245014245013,0.14671164047121157
Nantes,F1,756,1564.874708994709,0.44576719576719576,0.09144044533376638
Numancia,SP2,596,1566.090033557047,0.48825503355704697,0.13637521345992396
Las Palmas,SP2,732,1567.3505191256831,0.47950819672131145,0.05503611805880457
Strasbourg,F1,532,1569.0470864661654,0.5037593984962406,0.07358311015930707
Xerez,SP2,313,1569.0717891373804,0.43450479233226835,0.07107619483991055
Parma,I1,704,1571.0766051136366,0.4588068181818182,-0.02554393245860572
Swansea,E1,877,1571.4762534435263,0.5142531356898518,0.07312924142351394
Rangers,SC0,747,1572.0360093896713,0.9303882195448461,-0.9237182109671895
Lorient,F1,761,1572.0575689881734,0.4704336399474376,0.03918365371034834
Lens,F1,761,1573.6933508541395,0.6136662286465178,0.07131240597035476
Elche,SP2,757,1573.9589431968295,0.45310435931307796,0.057349836085601895
Stoke,E1,852,1574.2365727699532,0.4424882629107981,0.06931311105271634
Sassuolo,I1,665,1574.4978496240599,0.49624060150375937,-0.001652293989299373
Catania,I1,392,1574.5760459183675,0.41836734693877553,-0.008553007474455428
Sunderland,E0,836,1576.3018079096043,0.4796650717703349,-0.047634213332191776
Brighton,E1,868,1577.358216374269,0.5276497695852534,0.04589067509888199
Portsmouth,E2,882,1577.6118041237114,0.5759637188208617,0.028868154425740665
Palermo,I1,664,1578.3163403614458,0.5346385542168675,0.031051254394333674
Cagliari,I1,775,1581.1104645161292,0.35870967741935483,-0.0635363661614734
Chievo,I1,625,1581.5225920000003,0.3776,-0.02363406784471736
Burnley,E1,858,1584.8766899766897,0.4382284382284382,-0.010001121474638898
Cadiz,SP2,504,1585.566865079365,0.42658730158730157,0.06988091523442086
Siena,I1,363,1587.438044077135,0.4214876033057851,-0.03948592992215112
Wolves,E1,854,1587.8263231850117,0.5327868852459017,0.006880570027437817
Brentford,E2,898,1588.0906976744188,0.5924276169265034,0.08791797963203467
Sp Gijon,SP2,796,1589.0935175879397,0.507537688442211,0.06845597102892609
Hercules,SP2,330,1589.9911515151514,0.5303030303030303,0.11114505599353833
Leganes,SP2,442,1590.2786199095026,0.4683257918552036,0.07356073319647426
Montpellier,F1,757,1591.7169220607661,0.46895640686922063,0.07023127669537263
Toulouse,F1,761,1591.9177398160314,0.4835742444152431,0.06433336163586595
Hannover,D1,697,1591.9814203730273,0.4146341463414634,0.0181535553190307
Augsburg,D1,646,1593.1817801857585,0.3606811145510836,-0.04640027792388249
Bologna,I1,786,1594.6167938931299,0.4541984732824427,-0.019089635367868292
Zaragoza,SP2,784,1594.6389158163267,0.5318877551020408,0.10234050476340971
Genoa,I1,731,1596.2301641586866,0.42954856361149113,-0.030937861293225184
Santander,SP2,493,1596.7138742393508,0.38742393509127787,0.053020079057242896
AZ Alkmaar,N1,681,1598.4465638766517,0.788546255506608,-0.3737669221587776
Sampdoria,I1,778,1599.1065681233936,0.4305912596401028,0.019228893487542024
Girona,SP2,694,1600.0907492795388,0.5417867435158501,0.10776480363855176
Almeria,SP2,789,1601.3745120405576,0.47655259822560203,0.01161767478602174
Besiktas,T1,675,1602.1200296296297,0.8755555555555555,-0.25922634542327105
Crystal Palace,E0,838,1602.6436157517899,0.39737470167064437,0.015315647302270401
Recreativo,SP2,394,1602.8287817258883,0.4873096446700508,0.12270693042875437
FC Koln,D1,693,1603.4560750360752,0.48484848484848486,-0.0760870376996291
Alaves,SP1,616,1608.0131006493505,0.4074675324675325,0.04596178783020267
Celtic,SC0,758,1608.8142612137203,0.9736147757255936,-1.097747637818752
Eibar,SP2,625,1609.459984,0.4912,0.05323848779055262
Granada,SP1,589,1610.7105942275043,0.41086587436332767,-0.09133312735898919
West Brom,E0,845,1610.8490295857987,0.5313609467455621,-0.04541959619508316
Torino,I1,779,1611.1144159178432,0.5571245186136072,0.017428884103167883
Feyenoord,N1,681,1612.174052863436,0.8355359765051396,-0.5269447457776614
Southampton,E0,838,1613.5273106060608,0.5465393794749404,-0.060354877965042124
St Etienne,F1,765,1614.0374248366015,0.5241830065359477,0.04992877026072912
Leicester,E1,851,1614.5241950646296,0.5863689776733255,-0.024293365744341867
Anderlecht,B1,652,1615.0588036809813,0.8634969325153374,-0.3754653534609961
Club Brugge,B1,652,1616.8130214723924,0.9125766871165644,-0.40734231301929086
Galatasaray,T1,671,1619.5444113263786,0.9016393442622951,-0.41390358669648675
Vallecano,SP1,674,1620.8238130563798,0.4792284866468843,0.005065154694653215
Bournemouth,E0,866,1624.4883196721314,0.5369515011547344,0.009001277754666592
